Logfile initialized
[INFO] logfile = /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/builder.py install DrupalCon /Users/kasperchristensen/SDKs/android-sdk-mac_x86 /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon net.palantir.drupalcon 7
[INFO] Titanium SDK version: 1.7.2 (07/21/11 09:36 97c3689)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.102428 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] net.palantir.drupalcon installed? False
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/build.properties
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/background.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.046376 seconds on emulator to get ready
[INFO] Installing application on emulator
[INFO] Application installed. Launch from drawer on Home Screen
